From vertex 0:
To vertex 9:1 (3,13,6,9)
To vertex 10:11 (3,13,6,9,5,12,0,10)
To vertex 11:5 (3,13,6,9,5,11)
To vertex 12:3 (3,13,6,9,5,12)
To vertex 13:1 (3,13)
To vertex 14:4 (3,13,6,9,5,14)
To vertex 15:11 (3,13,6,9,5,12,0,15)
From vertex 4:
To vertex 0:0 (4,0)
To vertex 1:10 (4,3,13,6,9,5,12,1)
To vertex 2:9 (4,3,13,6,9,5,11,2)
To vertex 3:3 (4,3)
To vertex 5:6 (4,3,13,6,9,5)
To vertex 6:4 (4,3,13,6)
To vertex 7:18 (4,3,13,6,9,5,12,1,7)
To vertex 8:4 (4,0,15,8)
To vertex 9:4 (4,3,13,6,9)
To vertex 10:8 (4,0,10)
To vertex 11:8 (4,3,13,6,9,5,11)
To vertex 12:6 (4,3,13,6,9,5,12)
To vertex 13:4 (4,3,13)
To vertex 14:7 (4,3,13,6,9,5,14)
To vertex 15:8 (4,0,15)
From vertex 5:
To vertex 0:0 (5,12,0)
To vertex 1:4 (5,12,1)
To vertex 2:3 (5,11,2)
To vertex 3:6 (5,11,2,4,3)
To vertex 4:3 (5,11,2,4)
To vertex 6:0 (5,14,13,6)
To vertex 7:12 (5,12,1,7)
To vertex 8:1 (5,14,8)
To vertex 9:0 (5,14,13,6,9)
To vertex 10:8 (5,12,0,10)
To vertex 11:2 (5,11)
To vertex 12:0 (5,12)
To vertex 13:0 (5,14,13)
To vertex 14:1 (5,14)
To vertex 15:8 (5,12,0,15)
From vertex 6:
To vertex 0:2 (6,9,5,12,0)
To vertex 1:6 (6,9,5,12,1)
To vertex 2:5 (6,9,5,11,2)
To vertex 3:8 (6,9,5,11,2,4,3)
To vertex 4:5 (6,9,5,11,2,4)
To vertex 5:2 (6,9,5)
To vertex 7:14 (6,9,5,12,1,7)
To vertex 8:3 (6,9,5,14,8)
To vertex 9:0 (6,9)
To vertex 10:10 (6,9,5,12,0,10)
To vertex 11:4 (6,9,5,11)
To vertex 12:2 (6,9,5,12)
To vertex 13:2 (6,9,5,14,13)
To vertex 14:3 (6,9,5,14)
To vertex 15:10 (6,9,5,12,0,15)
From vertex 7:
To vertex 0:-3 (7,0)
To vertex 1:13 (7,4,3,13,6,9,5,12,1)
To vertex 2:11 (7,2)
To vertex 3:6 (7,4,3)
To vertex 4:3 (7,4)
To vertex 5:9 (7,4,3,13,6,9,5)
To vertex 6:7 (7,4,3,13,6)
To vertex 8:1 (7,0,15,8)
To vertex 9:7 (7,4,3,13,6,9)
To vertex 10:5 (7,0,10)
To vertex 11:11 (7,4,3,13,6,9,5,11)
To vertex 12:9 (7,4,3,13,6,9,5,12)
To vertex 13:7 (7,4,3,13)
To vertex 14:10 (7,4,3,13,6,9,5,14)
To vertex 15:5 (7,0,15)
From vertex 8:
To vertex 0:9 (8,13,6,9,5,12,0)
To vertex 1:13 (8,13,6,9,5,12,1)
To vertex 2:12 (8,13,6,9,5,11,2)
To vertex 3:15 (8,13,6,9,5,11,2,4,3)
To vertex 4:12 (8,13,6,9,5,11,2,4)
To vertex 5:9 (8,13,6,9,5)
To vertex 6:7 (8,13,6)
To vertex 7:21 (8,13,6,9,5,12,1,7)
To vertex 9:7 (8,13,6,9)
To vertex 10:7 (8,10)
To vertex 11:11 (8,13,6,9,5,11)
To vertex 12:9 (8,13,6,9,5,12)
To vertex 13:7 (8,13)
To vertex 14:10 (8,13,6,9,5,14)
To vertex 15:17 (8,13,6,9,5,12,0,15)
From vertex 9:
To vertex 0:2 (9,5,12,0)
To vertex 1:6 (9,5,12,1)
To vertex 2:5 (9,5,11,2)
To vertex 3:8 (9,5,11,2,4,3)
To vertex 4:5 (9,5,11,2,4)
To vertex 5:2 (9,5)
To vertex 6:2 (9,5,14,13,6)
To vertex 7:14 (9,5,12,1,7)
To vertex 8:3 (9,5,14,8)
To vertex 10:10 (9,5,12,0,10)
To vertex 11:4 (9,5,11)
To vertex 12:2 (9,5,12)
To vertex 13:2 (9,5,14,13)
To vertex 14:3 (9,5,14)
To vertex 15:10 (9,5,12,0,15)
From vertex 10:
To vertex 0:5 (10,13,6,9,5,12,0)
To vertex 1:9 (10,13,6,9,5,12,1)
To vertex 2:8 (10,13,6,9,5,11,2)
To vertex 3:11 (10,13,6,9,5,11,2,4,3)
To vertex 4:8 (10,13,6,9,5,11,2,4)
To vertex 5:5 (10,13,6,9,5)
To vertex 6:3 (10,13,6)
To vertex 7:17 (10,13,6,9,5,12,1,7)
To vertex 8:6 (10,13,6,9,5,14,8)
To vertex 9:3 (10,13,6,9)
To vertex 11:7 (10,13,6,9,5,11)
To vertex 12:5 (10,13,6,9,5,12)
To vertex 13:3 (10,13)
To vertex 14:6 (10,13,6,9,5,14)
To vertex 15:13 (10,13,6,9,5,12,0,15)
From vertex 11:
To vertex 0:1 (11,2,4,0)
To vertex 1:11 (11,2,4,3,13,6,9,5,12,1)
To vertex 2:1 (11,2)
To vertex 3:4 (11,2,4,3)
To vertex 4:1 (11,2,4)
To vertex 5:7 (11,2,4,3,13,6,9,5)
To vertex 6:5 (11,2,4,3,13,6)
To vertex 7:17 (11,15,7)
To vertex 8:2 (11,15,8)
To vertex 9:5 (11,2,4,3,13,6,9)
To vertex 10:9 (11,2,4,0,10)
To vertex 12:7 (11,2,4,3,13,6,9,5,12)
To vertex 13:5 (11,2,4,3,13)
To vertex 14:8 (11,2,4,3,13,6,9,5,14)
To vertex 15:6 (11,15)
From vertex 12:
To vertex 0:0 (12,0)
To vertex 1:4 (12,1)
To vertex 2:3 (12,1,11,2)
To vertex 3:6 (12,1,11,2,4,3)
To vertex 4:3 (12,1,11,2,4)
To vertex 5:9 (12,1,11,2,4,3,13,6,9,5)
To vertex 6:7 (12,1,11,2,4,3,13,6)
To vertex 7:12 (12,1,7)
To vertex 8:4 (12,0,15,8)
To vertex 9:7 (12,1,11,2,4,3,13,6,9)
To vertex 10:8 (12,0,10)
To vertex 11:2 (12,1,11)
To vertex 13:7 (12,1,11,2,4,3,13)
To vertex 14:10 (12,1,11,2,4,3,13,6,9,5,14)
To vertex 15:8 (12,0,15)
From vertex 13:
To vertex 0:2 (13,6,9,5,12,0)
To vertex 1:6 (13,6,9,5,12,1)
To vertex 2:5 (13,6,9,5,11,2)
To vertex 3:8 (13,6,9,5,11,2,4,3)
To vertex 4:5 (13,6,9,5,11,2,4)
To vertex 5:2 (13,6,9,5)
To vertex 6:0 (13,6)
To vertex 7:14 (13,6,9,5,12,1,7)
To vertex 8:3 (13,6,9,5,14,8)
To vertex 9:0 (13,6,9)
To vertex 10:10 (13,6,9,5,12,0,10)
To vertex 11:4 (13,6,9,5,11)
To vertex 12:2 (13,6,9,5,12)
To vertex 14:3 (13,6,9,5,14)
To vertex 15:10 (13,6,9,5,12,0,15)
From vertex 14:
To vertex 0:1 (14,13,6,9,5,12,0)
To vertex 1:5 (14,13,6,9,5,12,1)
To vertex 2:4 (14,13,6,9,5,11,2)
To vertex 3:7 (14,13,6,9,5,11,2,4,3)
To vertex 4:4 (14,13,6,9,5,11,2,4)
To vertex 5:1 (14,13,6,9,5)
To vertex 6:-1 (14,13,6)
To vertex 7:13 (14,13,6,9,5,12,1,7)
To vertex 8:0 (14,8)
To vertex 9:-1 (14,13,6,9)
To vertex 10:7 (14,8,10)
To vertex 11:3 (14,13,6,9,5,11)
To vertex 12:1 (14,13,6,9,5,12)
To vertex 13:-1 (14,13)
To vertex 15:9 (14,13,6,9,5,12,0,15)
From vertex 15:
To vertex 0:5 (15,8,13,6,9,5,12,0)
To vertex 1:9 (15,8,13,6,9,5,12,1)
To vertex 2:8 (15,8,13,6,9,5,11,2)
To vertex 3:11 (15,8,13,6,9,5,11,2,4,3)
To vertex 4:8 (15,8,13,6,9,5,11,2,4)
To vertex 5:5 (15,8,13,6,9,5)
To vertex 6:3 (15,8,13,6)
To vertex 7:11 (15,7)
To vertex 8:-4 (15,8)
To vertex 9:3 (15,8,13,6,9)
To vertex 10:3 (15,8,10)
To vertex 11:7 (15,8,13,6,9,5,11)
To vertex 12:5 (15,8,13,6,9,5,12)
To vertex 13:3 (15,8,13)
To vertex 14:6 (15,8,13,6,9,5,14)
