From vertex 0:
To vertex 163:285 (0,55,207,51,239,2,210,163)
To vertex 164:139 (0,55,126,156,84,53,164)
To vertex 165:146 (0,55,207,51,146,26,165)
To vertex 166:97 (0,55,207,52,127,15,213,166)
To vertex 167:97 (0,55,207,52,205,185,167)
To vertex 168:183 (0,55,207,52,127,15,29,42,168)
To vertex 169:124 (0,55,207,52,205,185,169)
To vertex 170:235 (0,55,126,156,186,97,170)
To vertex 171:167 (0,55,126,228,208,7,171)
To vertex 172:170 (0,55,207,52,127,15,213,166,217,172)
To vertex 173:142 (0,55,207,173)
To vertex 174:163 (0,55,207,52,127,108,138,62,174)
To vertex 175:205 (0,55,207,51,239,2,210,175)
To vertex 176:120 (0,55,207,176)
To vertex 177:275 (0,55,207,52,81,177)
To vertex 178:255 (0,55,207,52,72,86,248,14,98,178)
To vertex 179:139 (0,55,207,247,74,179)
To vertex 180:213 (0,55,207,51,146,26,165,180)
To vertex 181:228 (0,55,207,51,70,181)
To vertex 182:197 (0,55,207,52,127,108,138,147,182)
To vertex 183:177 (0,55,207,52,205,185,20,183)
To vertex 184:245 (0,55,126,212,184)
To vertex 185:82 (0,55,207,52,205,185)
To vertex 186:166 (0,55,126,156,186)
To vertex 187:166 (0,55,207,52,127,108,192,187)
To vertex 188:122 (0,55,126,188)
To vertex 189:178 (0,55,207,52,205,185,189)
To vertex 190:175 (0,55,207,52,127,238,190)
To vertex 191:217 (0,55,126,228,67,145,191)
To vertex 192:71 (0,55,207,52,127,108,192)
To vertex 193:157 (0,55,207,247,74,193)
To vertex 194:220 (0,55,207,52,205,185,167,194)
To vertex 195:152 (0,55,207,241,195)
To vertex 196:236 (0,55,126,156,186,97,203,196)
To vertex 197:176 (0,55,207,52,81,197)
To vertex 198:136 (0,55,126,198)
To vertex 199:76 (0,55,207,199)
To vertex 200:140 (0,55,207,52,127,21,200)
To vertex 201:132 (0,55,207,52,127,108,192,157,201)
To vertex 202:116 (0,55,207,52,77,202)
To vertex 203:185 (0,55,126,156,186,97,203)
To vertex 204:176 (0,55,126,228,225,204)
To vertex 205:49 (0,55,207,52,205)
To vertex 206:163 (0,55,207,52,127,108,192,206)
To vertex 207:15 (0,55,207)
To vertex 208:84 (0,55,126,228,208)
To vertex 209:207 (0,55,207,52,205,185,169,209)
To vertex 210:205 (0,55,207,51,239,2,210)
To vertex 211:139 (0,55,207,52,127,15,213,166,219,211)
To vertex 212:38 (0,55,126,212)
To vertex 213:72 (0,55,207,52,127,15,213)
To vertex 214:122 (0,55,207,199,214)
To vertex 215:237 (0,55,207,52,127,15,29,19,8,235,60,49,134,215)
To vertex 216:127 (0,55,207,52,77,202,216)
To vertex 217:170 (0,55,207,52,127,15,213,166,217)
To vertex 218:175 (0,55,207,52,205,185,169,5,218)
To vertex 219:131 (0,55,207,52,127,15,213,166,219)
To vertex 220:145 (0,55,207,199,220)
To vertex 221:200 (0,55,126,228,117,112,221)
To vertex 222:179 (0,55,207,52,127,238,250,222)
To vertex 223:150 (0,55,207,52,227,119,223)
To vertex 224:153 (0,55,207,52,127,21,200,149,224)
To vertex 225:139 (0,55,126,228,225)
To vertex 226:185 (0,55,207,52,127,15,213,166,217,172,226)
To vertex 227:83 (0,55,207,52,227)
To vertex 228:55 (0,55,126,228)
To vertex 229:171 (0,55,207,52,127,15,29,42,120,159,229)
To vertex 230:187 (0,55,207,241,230)
To vertex 231:242 (0,55,207,52,127,15,29,42,120,231)
To vertex 232:164 (0,55,207,232)
To vertex 233:215 (0,55,207,52,127,15,29,42,120,233)
To vertex 234:263 (0,55,207,52,127,234)
To vertex 235:170 (0,55,207,52,127,15,29,19,8,235)
To vertex 236:161 (0,55,207,52,127,15,29,42,120,236)
To vertex 237:281 (0,55,126,212,244,237)
To vertex 238:147 (0,55,207,52,127,238)
To vertex 239:120 (0,55,207,51,239)
To vertex 240:120 (0,55,207,52,127,108,240)
To vertex 241:121 (0,55,207,241)
To vertex 242:172 (0,55,207,154,242)
To vertex 243:177 (0,55,207,52,127,21,200,149,243)
To vertex 244:155 (0,55,126,212,244)
To vertex 245:190 (0,55,126,212,4,245)
To vertex 246:147 (0,55,207,52,127,108,192,157,129,246)
To vertex 247:85 (0,55,207,247)
To vertex 248:161 (0,55,207,52,72,86,248)
To vertex 249:180 (0,55,126,228,117,112,249)
To vertex 250:175 (0,55,207,52,127,238,250)
To vertex 251:255 (0,55,126,228,117,112,160,251)
To vertex 252:152 (0,55,126,156,252)
To vertex 253:149 (0,55,207,52,253)
To vertex 254:99 (0,55,207,52,127,108,192,254)
To vertex 255:251 (0,55,207,52,127,108,255)
From vertex 1:
To vertex 0:127 (1,126,228,67,0)
To vertex 2:132 (1,195,18,58,24,158,239,2)
To vertex 3:207 (1,195,18,58,24,158,239,2,225,78,253,3)
To vertex 4:137 (1,126,212,4)
To vertex 5:172 (1,126,212,205,185,169,5)
To vertex 6:277 (1,238,190,154,242,6)
To vertex 7:143 (1,126,228,208,7)
To vertex 8:168 (1,232,142,243,179,19,8)
To vertex 9:197 (1,232,123,9)
To vertex 10:126 (1,126,228,10)
To vertex 11:244 (1,232,72,86,248,14,98,31,11)
To vertex 12:205 (1,232,142,243,12)
To vertex 13:181 (1,195,18,120,159,13)
To vertex 14:162 (1,232,72,86,248,14)
To vertex 15:183 (1,232,142,243,15)
To vertex 16:199 (1,232,123,9,16)
To vertex 17:229 (1,232,142,243,179,19,17)
To vertex 18:109 (1,195,18)
To vertex 19:152 (1,232,142,243,179,19)
To vertex 20:157 (1,232,72,20)
To vertex 21:201 (1,232,142,243,179,19,21)
To vertex 22:218 (1,238,190,154,22)
To vertex 23:269 (1,126,228,67,145,191,23)
To vertex 24:122 (1,195,18,58,24)
To vertex 25:215 (1,195,184,74,25)
To vertex 26:173 (1,232,244,26)
To vertex 27:249 (1,126,228,96,105,128,27)
To vertex 28:247 (1,232,142,243,179,19,21,200,28)
To vertex 29:176 (1,38,84,53,164,29)
To vertex 30:188 (1,232,34,118,30)
To vertex 31:210 (1,232,72,86,248,14,98,31)
To vertex 32:278 (1,195,246,32)
To vertex 33:163 (1,232,142,243,33)
To vertex 34:96 (1,232,34)
To vertex 35:212 (1,195,18,58,24,158,40,35)
To vertex 36:298 (1,195,18,58,36)
To vertex 37:286 (1,232,142,243,179,19,21,200,37)
To vertex 38:29 (1,38)
To vertex 39:229 (1,232,72,86,248,39)
To vertex 40:179 (1,195,18,58,24,158,40)
To vertex 41:197 (1,232,34,227,119,223,41)
To vertex 42:212 (1,38,84,53,164,29,42)
To vertex 43:131 (1,126,228,67,43)
To vertex 44:155 (1,238,190,44)
To vertex 45:197 (1,195,18,58,45)
To vertex 46:188 (1,238,190,44,141,70,63,46)
To vertex 47:194 (1,126,212,4,47)
To vertex 48:191 (1,195,94,48)
To vertex 49:189 (1,232,142,243,179,19,8,235,60,49)
To vertex 50:200 (1,232,244,50)
To vertex 51:212 (1,126,228,67,0,55,207,51)
To vertex 52:157 (1,195,18,120,159,229,52)
To vertex 53:151 (1,38,84,53)
To vertex 54:136 (1,195,77,54)
To vertex 55:125 (1,126,228,67,0,55)
To vertex 56:150 (1,38,84,53,164,56)
To vertex 57:226 (1,232,34,118,150,57)
To vertex 58:110 (1,195,18,58)
To vertex 59:233 (1,126,228,208,7,171,59)
To vertex 60:189 (1,232,142,243,179,19,8,235,60)
To vertex 61:193 (1,232,142,243,179,193,61)
To vertex 62:164 (1,238,250,111,62)
To vertex 63:179 (1,238,190,44,141,70,63)
To vertex 64:158 (1,38,84,53,164,56,64)
To vertex 65:202 (1,232,142,243,179,19,8,235,157,129,65)
To vertex 66:250 (1,232,142,243,179,193,66)
To vertex 67:98 (1,126,228,67)
To vertex 68:227 (1,195,246,68)
To vertex 69:316 (1,232,72,69)
To vertex 70:169 (1,238,190,44,141,70)
To vertex 71:209 (1,232,142,243,179,19,8,235,157,201,71)
To vertex 72:103 (1,232,72)
To vertex 73:208 (1,232,142,243,179,19,8,75,73)
To vertex 74:175 (1,195,184,74)
To vertex 75:181 (1,232,142,243,179,19,8,75)
To vertex 76:148 (1,126,76)
To vertex 77:130 (1,195,77)
To vertex 78:190 (1,195,18,58,24,158,239,2,225,78)
To vertex 79:144 (1,238,190,79)
To vertex 80:327 (1,232,72,86,248,39,80)
To vertex 81:204 (1,238,250,111,62,81)
To vertex 82:179 (1,232,72,86,82)
To vertex 83:171 (1,126,212,205,185,83)
To vertex 84:148 (1,38,84)
To vertex 85:195 (1,126,85)
To vertex 86:130 (1,232,72,86)
To vertex 87:182 (1,232,72,86,248,14,98,87)
To vertex 88:301 (1,238,190,44,141,88)
To vertex 89:235 (1,232,142,89)
To vertex 90:154 (1,126,228,67,0,55,207,90)
To vertex 91:182 (1,126,198,91)
To vertex 92:226 (1,195,18,120,159,229,52,92)
To vertex 93:304 (1,195,18,58,24,158,239,2,225,78,253,93)
To vertex 94:188 (1,195,94)
To vertex 95:210 (1,195,18,120,233,95)
To vertex 96:128 (1,126,228,96)
To vertex 97:189 (1,232,142,243,179,19,8,235,97)
To vertex 98:163 (1,232,72,86,248,14,98)
To vertex 99:238 (1,126,228,67,0,55,207,90,99)
To vertex 100:256 (1,232,142,243,179,19,8,235,157,129,65,100)
To vertex 101:237 (1,126,212,205,185,83,101)
To vertex 102:268 (1,195,77,54,102)
To vertex 103:270 (1,38,172,226,103)
To vertex 104:202 (1,195,18,58,45,104)
To vertex 105:142 (1,126,228,96,105)
To vertex 106:208 (1,232,142,106)
To vertex 107:371 (1,232,72,20,183,107)
To vertex 108:170 (1,195,18,120,159,229,52,127,108)
To vertex 109:135 (1,238,109)
To vertex 110:166 (1,195,18,58,24,110)
To vertex 111:148 (1,238,250,111)
To vertex 112:139 (1,126,228,117,112)
To vertex 113:223 (1,238,190,79,203,210,175,113)
To vertex 114:194 (1,232,244,114)
To vertex 115:180 (1,232,72,86,248,14,98,115)
To vertex 116:183 (1,232,188,116)
To vertex 117:131 (1,126,228,117)
To vertex 118:160 (1,232,34,118)
To vertex 119:152 (1,232,34,227,119)
To vertex 120:136 (1,195,18,120)
To vertex 121:151 (1,195,77,202,121)
To vertex 122:170 (1,238,250,222,122)
To vertex 123:104 (1,232,123)
To vertex 124:250 (1,195,18,165,213,166,124)
To vertex 125:217 (1,195,18,120,159,125)
To vertex 126:50 (1,126)
To vertex 127:168 (1,195,18,120,159,229,52,127)
To vertex 128:182 (1,126,228,96,105,128)
To vertex 129:178 (1,232,142,243,179,19,8,235,157,129)
To vertex 130:264 (1,126,212,205,185,169,5,130)
To vertex 131:295 (1,126,212,205,185,169,5,218,131)
To vertex 132:185 (1,232,72,86,248,14,98,132)
To vertex 133:205 (1,238,190,79,203,210,133)
To vertex 134:205 (1,232,142,243,179,19,8,235,60,49,134)
To vertex 135:208 (1,232,244,135)
To vertex 136:277 (1,232,142,243,179,136)
To vertex 137:242 (1,232,72,86,248,14,137)
To vertex 138:192 (1,126,76,138)
To vertex 139:166 (1,232,142,243,139)
To vertex 140:211 (1,232,142,243,33,140)
To vertex 141:171 (1,238,190,44,141)
To vertex 142:95 (1,232,142)
To vertex 143:174 (1,126,228,208,143)
To vertex 144:138 (1,232,142,243,179,144)
To vertex 145:178 (1,126,228,67,145)
To vertex 146:261 (1,126,228,67,0,55,207,51,146)
To vertex 147:244 (1,195,214,147)
To vertex 148:224 (1,238,190,79,203,210,133,148)
To vertex 149:197 (1,232,142,243,179,19,21,200,149)
To vertex 150:225 (1,232,34,118,150)
To vertex 151:280 (1,232,142,243,179,19,151)
To vertex 152:193 (1,195,18,58,24,158,40,152)
To vertex 153:325 (1,238,190,160,251,153)
To vertex 154:156 (1,238,190,154)
To vertex 155:210 (1,195,18,58,24,158,239,2,225,155)
To vertex 156:135 (1,126,156)
To vertex 157:178 (1,232,142,243,179,19,8,235,157)
To vertex 158:122 (1,195,18,58,24,158)
To vertex 159:152 (1,195,18,120,159)
To vertex 160:154 (1,238,190,160)
To vertex 161:214 (1,232,34,118,161)
To vertex 162:220 (1,38,84,53,164,162)
To vertex 163:283 (1,238,190,79,203,210,163)
To vertex 164:153 (1,38,84,53,164)
To vertex 165:146 (1,195,18,165)
To vertex 166:182 (1,195,18,165,213,166)
To vertex 167:134 (1,126,212,205,185,167)
To vertex 168:212 (1,195,18,58,45,104,168)
To vertex 169:161 (1,126,212,205,185,169)
To vertex 170:196 (1,238,250,170)
To vertex 171:195 (1,126,228,208,7,171)
To vertex 172:155 (1,38,172)
To vertex 173:232 (1,195,18,120,173)
To vertex 174:169 (1,238,250,111,62,174)
To vertex 175:203 (1,238,190,79,203,210,175)
To vertex 176:208 (1,232,244,135,176)
To vertex 177:301 (1,238,250,111,62,81,177)
To vertex 178:254 (1,232,72,86,248,14,98,178)
To vertex 179:140 (1,232,142,243,179)
To vertex 180:183 (1,232,123,180)
To vertex 181:308 (1,238,190,44,141,70,181)
To vertex 182:189 (1,195,182)
To vertex 183:181 (1,232,72,20,183)
To vertex 184:175 (1,195,184)
To vertex 185:119 (1,126,212,205,185)
To vertex 186:194 (1,126,156,186)
To vertex 187:199 (1,126,228,208,7,187)
To vertex 188:96 (1,232,188)
To vertex 189:215 (1,126,212,205,185,189)
To vertex 190:133 (1,238,190)
To vertex 191:245 (1,126,228,67,145,191)
To vertex 192:183 (1,195,18,120,159,229,52,127,108,192)
To vertex 193:162 (1,232,142,243,179,193)
To vertex 194:236 (1,238,250,222,209,194)
To vertex 195:66 (1,195)
To vertex 196:223 (1,238,190,79,203,196)
To vertex 197:150 (1,238,250,197)
To vertex 198:164 (1,126,198)
To vertex 199:203 (1,126,228,67,0,55,207,199)
To vertex 200:193 (1,232,142,243,179,19,21,200)
To vertex 201:181 (1,232,142,243,179,19,8,235,157,201)
To vertex 202:137 (1,195,77,202)
To vertex 203:172 (1,238,190,79,203)
To vertex 204:198 (1,195,18,58,24,158,239,2,225,204)
To vertex 205:86 (1,126,212,205)
To vertex 206:214 (1,195,77,54,206)
To vertex 207:142 (1,126,228,67,0,55,207)
To vertex 208:112 (1,126,228,208)
To vertex 209:171 (1,238,250,222,209)
To vertex 210:203 (1,238,190,79,203,210)
To vertex 211:206 (1,195,219,211)
To vertex 212:66 (1,126,212)
To vertex 213:157 (1,195,18,165,213)
To vertex 214:166 (1,195,214)
To vertex 215:240 (1,232,142,243,179,19,8,235,60,49,134,215)
To vertex 216:134 (1,195,18,58,24,158,216)
To vertex 217:255 (1,195,18,165,213,166,217)
To vertex 218:212 (1,126,212,205,185,169,5,218)
To vertex 219:198 (1,195,219)
To vertex 220:262 (1,238,250,197,220)
To vertex 221:228 (1,126,228,117,112,221)
To vertex 222:137 (1,238,250,222)
To vertex 223:177 (1,232,34,227,119,223)
To vertex 224:206 (1,232,142,243,179,19,21,200,149,224)
To vertex 225:161 (1,195,18,58,24,158,239,2,225)
To vertex 226:170 (1,38,172,226)
To vertex 227:110 (1,232,34,227)
To vertex 228:83 (1,126,228)
To vertex 229:157 (1,195,18,120,159,229)
To vertex 230:240 (1,195,18,58,24,158,230)
To vertex 231:228 (1,195,18,120,231)
To vertex 232:94 (1,232)
To vertex 233:201 (1,195,18,120,233)
To vertex 234:288 (1,232,72,86,248,14,137,234)
To vertex 235:173 (1,232,142,243,179,19,8,235)
To vertex 236:147 (1,195,18,120,236)
To vertex 237:290 (1,232,123,237)
To vertex 238:105 (1,238)
To vertex 239:129 (1,195,18,58,24,158,239)
To vertex 240:173 (1,126,228,240)
To vertex 241:185 (1,126,228,208,7,241)
To vertex 242:216 (1,238,190,154,242)
To vertex 243:144 (1,232,142,243)
To vertex 244:173 (1,232,244)
To vertex 245:218 (1,126,212,4,245)
To vertex 246:143 (1,195,246)
To vertex 247:212 (1,126,228,67,0,55,207,247)
To vertex 248:160 (1,232,72,86,248)
To vertex 249:192 (1,232,72,20,249)
To vertex 250:133 (1,238,250)
To vertex 251:256 (1,238,190,160,251)
To vertex 252:180 (1,126,156,252)
To vertex 253:196 (1,195,18,58,24,158,239,2,225,78,253)
To vertex 254:211 (1,195,18,120,159,229,52,127,108,192,254)
To vertex 255:323 (1,195,18,255)
From vertex 2:
To vertex 0:153 (2,225,78,253,40,35,67,0)
To vertex 1:198 (2,225,77,202,247,1)
To vertex 3:75 (2,225,78,253,3)
To vertex 4:166 (2,225,78,253,40,51,239,4)
To vertex 5:188 (2,108,52,205,185,169,5)
To vertex 6:222 (2,225,78,201,31,242,6)
To vertex 7:150 (2,225,204,94,208,7)
To vertex 8:131 (2,225,204,19,8)
To vertex 9:101 (2,225,9)
To vertex 10:218 (2,225,204,19,8,75,228,10)
To vertex 11:148 (2,225,78,201,31,11)
To vertex 12:222 (2,225,78,201,71,142,243,12)
To vertex 13:212 (2,225,78,201,31,159,13)
To vertex 14:200 (2,225,204,94,30,14)
To vertex 15:125 (2,108,52,127,15)
To vertex 16:103 (2,225,9,16)
To vertex 17:192 (2,225,204,19,17)
To vertex 18:161 (2,225,9,235,60,49,134,18)
To vertex 19:115 (2,225,204,19)
To vertex 20:143 (2,210,20)
To vertex 21:164 (2,225,204,19,21)
To vertex 22:153 (2,210,133,148,22)
To vertex 23:228 (2,210,175,113,191,23)
To vertex 24:156 (2,225,77,202,121,112,24)
To vertex 25:107 (2,225,204,74,25)
To vertex 26:150 (2,225,78,253,40,51,146,26)
To vertex 27:214 (2,225,78,201,71,89,27)
To vertex 28:210 (2,225,204,19,21,200,28)
To vertex 29:141 (2,108,52,127,15,29)
To vertex 30:178 (2,225,204,94,30)
To vertex 31:114 (2,225,78,201,31)
To vertex 32:215 (2,225,78,253,40,246,32)
To vertex 33:180 (2,225,78,201,71,142,243,33)
To vertex 34:176 (2,225,204,74,25,34)
To vertex 35:89 (2,225,78,253,40,35)
To vertex 36:166 (2,36)
To vertex 37:249 (2,225,204,19,21,200,37)
To vertex 38:198 (2,225,78,201,71,38)
To vertex 39:197 (2,225,204,81,166,219,39)
To vertex 40:56 (2,225,78,253,40)
To vertex 41:223 (2,225,204,19,21,200,149,41)
To vertex 42:177 (2,108,52,127,15,29,42)
To vertex 43:157 (2,225,78,253,40,35,67,43)
To vertex 44:209 (2,225,77,202,247,44)
To vertex 45:115 (2,225,78,253,40,35,45)
To vertex 46:118 (2,225,78,253,40,51,70,63,46)
To vertex 47:223 (2,225,78,253,40,51,239,4,47)
To vertex 48:111 (2,225,204,94,48)
To vertex 49:139 (2,225,9,235,60,49)
To vertex 50:235 (2,225,9,235,60,49,134,244,50)
To vertex 51:95 (2,225,78,253,40,51)
To vertex 52:98 (2,108,52)
To vertex 53:130 (2,225,9,235,84,53)
To vertex 54:72 (2,225,77,54)
To vertex 55:151 (2,225,78,253,40,35,67,0,55)
To vertex 56:129 (2,225,9,235,84,53,164,56)
To vertex 57:162 (2,225,204,74,57)
To vertex 58:162 (2,225,9,235,60,49,134,18,58)
To vertex 59:217 (2,225,78,253,40,51,70,63,46,171,59)
To vertex 60:139 (2,225,9,235,60)
To vertex 61:162 (2,225,204,74,193,61)
To vertex 62:140 (2,210,175,113,62)
To vertex 63:109 (2,225,78,253,40,51,70,63)
To vertex 64:137 (2,225,9,235,84,53,164,56,64)
To vertex 65:93 (2,225,78,253,3,65)
To vertex 66:163 (2,225,204,66)
To vertex 67:124 (2,225,78,253,40,35,67)
To vertex 68:164 (2,225,78,253,40,246,68)
To vertex 69:305 (2,225,204,19,8,69)
To vertex 70:99 (2,225,78,253,40,51,70)
To vertex 71:92 (2,225,78,201,71)
To vertex 72:157 (2,108,52,72)
To vertex 73:171 (2,225,204,19,8,75,73)
To vertex 74:67 (2,225,204,74)
To vertex 75:144 (2,225,204,19,8,75)
To vertex 76:174 (2,225,78,201,76)
To vertex 77:66 (2,225,77)
To vertex 78:58 (2,225,78)
To vertex 79:149 (2,225,79)
To vertex 80:295 (2,225,204,81,166,219,39,80)
To vertex 81:128 (2,225,204,81)
